Station,Landmark,Latitude,Longitude,crime_type,date_time,day_of_week,time_of_day,is_weekend,is_holiday,weather_condition,crowd_density,nearest_police_station_distance_km,security_personnel_present,cctv_coverage,lighting_condition,area_type,previous_month_similar_crimes,income_level_area,tourist_footfall,business_hours,event_nearby,public_transport_availability,road_type,past_week_incidents,description
Kandivali,Poinsur River Park,19.2097213,72.8394151,Drug Abuse,15-01-2024 19:00,Monday,Evening,No,No,Sunny,Medium,1,No,Medium,Good,Public,1,Medium,Medium,Yes,No,Good,Park Road,0,Drug use by youth in the park
Kandivali,Thakur Village,19.207888,72.864012,Traffic Violation,16-01-2024 10:30,Tuesday,Morning,No,No,Cloudy,Medium,0.7,No,Medium,Good,Residential,2,Medium,Medium,Yes,No,Good,Village Road,1,Rash driving and signal jumping
Kandivali,Charkop Market,19.2063,72.8545,Petty Theft,17-01-2024 14:00,Wednesday,Afternoon,No,No,Sunny,High,0.3,Yes,Medium,Good,Commercial,3,Medium,High,Yes,Yes,Good,Main Road,2,Pickpocketing and theft in crowded areas
Borivali,Sanjay Gandhi National Park,19.18,72.86,Trespassing,18-01-2024 17:30,Thursday,Evening,No,No,Rainy,Medium,2.5,No,Low,Poor,Public,1,Low,Low,No,No,Poor,Park Road,0,Unauthorized entry and illegal activities
Borivali,IC Colony,19.237012,72.855033,Burglary,19-01-2024 21:00,Friday,Night,No,No,Cloudy,Medium,0.8,No,Low,Poor,Residential,2,Medium,Medium,Yes,No,Good,Colony Road,1,House break-ins and theft
Borivali,Gorai Beach,19.292799,72.8392,Drowning,20-01-2024 15:30,Saturday,Afternoon,Yes,No,Sunny,High,2,No,Medium,Poor,Public,0,Medium,High,Yes,No,Good,Beach Road,1,Drowning incidents reported at the beach
Dahisar,Dahisar River,19.22,72.84,Illegal Fishing,15-01-2024 10:00,Monday,Morning,No,No,Sunny,Low,1.5,No,Low,Poor,River Area,3,Low,Low,No,No,Poor,River Bank Road,2,Illegal fishing activities
Dahisar,Borivali National Park,19.254198,72.845433,Trespassing,16-01-2024 16:00,Tuesday,Afternoon,No,No,Cloudy,Medium,2.5,No,Low,Poor,Public,1,Low,Low,No,No,Poor,Park Road,0,Unauthorized entry and illegal activities
Mira Road,Shivar Garden,19.294513,72.865362,Trespassing,15-01-2024 15:30,Monday,Afternoon,No,No,Sunny,Medium,1.2,No,Low,Poor,Residential,1,Medium,Low,No,No,Poor,Garden Road,0,Unauthorized entry and vandalism
Mira Road,Golden Nest,19.307473,72.863046,Burglary,16-01-2024 20:00,Tuesday,Night,No,No,Cloudy,Medium,0.8,No,Low,Poor,Residential,2,Medium,Medium,Yes,No,Good,Nagar Road,1,House break-ins and theft
Bhayander,Jesal Park,19.301853,73.018245,Drug Abuse,17-01-2024 18:30,Wednesday,Evening,No,No,Sunny,Medium,0.5,No,Medium,Good,Residential,1,Medium,Medium,Yes,No,Good,Park Road,0,Drug use by youth in the park
Bhayander,Our Lady of Nazareth Church,19.30472,72.845899,Petty Theft,18-01-2024 11:00,Thursday,Morning,No,No,Rainy,Medium,0.3,Yes,Medium,Good,Religious,3,Medium,High,Yes,No,Good,Church Road,2,Pickpocketing near the church
Bhayander,Bhayander Creek,19.3023013,72.8846382,Illegal Fishing,19-01-2024 14:30,Friday,Afternoon,No,No,Cloudy,Low,1.5,No,Low,Poor,Creek Area,2,Low,Low,No,No,Poor,Creek Bank Road,1,Illegal fishing activities
Naigaon,Naigaon Beach,19.2475,72.857222,Drowning,20-01-2024 16:00,Saturday,Afternoon,Yes,No,Sunny,High,2,No,Medium,Poor,Public,0,Medium,High,Yes,No,Good,Beach Road,1,Drowning incidents reported at the beach
Naigaon,St. Michael’s Church,19.093586,72.785491,Petty Theft,15-01-2024 10:30,Monday,Morning,No,No,Sunny,Medium,0.7,Yes,Medium,Good,Religious,2,Medium,Medium,Yes,No,Good,Church Road,1,Pickpocketing near the church
Naigaon,Juchandra Village,22.829533,88.446961,Burglary,16-01-2024 19:00,Tuesday,Evening,No,No,Cloudy,Medium,0.4,No,Low,Poor,Residential,3,Low,Low,Yes,No,Good,Village Road,2,House break-ins and theft
Vasai Road,Vasai Fort,19.3058,72.8354,Trespassing,17-01-2024 13:00,Wednesday,Afternoon,No,No,Sunny,Low,1,No,Low,Poor,Historical,1,Medium,Low,No,No,Poor,Fort Road,0,Unauthorized entry and vandalism
Vasai Road,Suruchi Beach,19.368503,72.798685,Drowning,18-01-2024 17:00,Thursday,Evening,No,No,Rainy,High,1.8,No,Medium,Poor,Public,0,Medium,High,Yes,No,Good,Beach Road,1,Drowning incidents reported at the beach
Vasai Road,Yazoo Park,19.282285,72.834199,Petty Theft,19-01-2024 12:30,Friday,Afternoon,No,No,Cloudy,High,0.5,Yes,Medium,Good,Entertainment,4,Medium,High,Yes,Yes,Good,Main Road,3,Pickpocketing and theft in crowded areas
Nalla Sopara,Chinchoti Waterfalls,19.4608,72.6677,Trespassing,20-01-2024 10:00,Saturday,Morning,Yes,No,Sunny,Medium,2.2,No,Low,Poor,Natural,2,Low,Medium,No,No,Poor,Waterfall Road,1,Unauthorized entry and illegal activities
Nalla Sopara,Nirmal Lake,19.4307362,72.8205439,Illegal Fishing,15-01-2024 16:30,Monday,Afternoon,No,No,Sunny,Low,1.5,No,Low,Poor,Lake Area,3,Low,Low,No,No,Poor,Lake Bank Road,2,Illegal fishing activities
Nalla Sopara,Shree Nityananda Ashram,19.4407476,72.8374709,Theft,16-01-2024 11:30,Tuesday,Morning,No,No,Cloudy,Medium,0.8,Yes,Medium,Good,Religious,1,Medium,Medium,Yes,No,Good,Ashram Road,0,Theft of offerings and personal belongings
Virar,Arnala Beach,19.419384,72.843313,Drowning,17-01-2024 18:00,Wednesday,Evening,No,No,Sunny,High,2.5,No,Medium,Poor,Public,0,Medium,High,Yes,No,Good,Beach Road,1,Drowning incidents reported at the beach
Virar,Virar Lake,19.453057,72.816913,Drug Abuse,18-01-2024 14:00,Thursday,Afternoon,No,No,Rainy,Medium,1.2,No,Medium,Good,Public,1,Medium,Medium,Yes,No,Good,Lake Road,0,Drug use by youth in the park
Virar,Jivdani Temple,19.452351,72.804338,Theft,19-01-2024 10:00,Friday,Morning,No,No,Cloudy,Medium,0.5,Yes,Medium,Good,Religious,2,Medium,Medium,Yes,No,Good,Temple Road,1,Theft of offerings and personal belongings
Vaitarna,Vaitarna Dam,19.9315,73.1544,Trespassing,20-01-2024 17:30,Saturday,Evening,Yes,No,Sunny,Low,3,No,Low,Poor,Dam Area,1,Low,Low,No,No,Poor,Dam Road,0,Unauthorized entry and illegal activities
Vaitarna,Upper Vaitarna Reservoir,19.8326,73.3538,Trespassing,15-01-2024 14:00,Monday,Afternoon,No,No,Sunny,Low,3.5,No,Low,Poor,Natural,1,Low,Low,No,No,Poor,Reservoir Road,0,Unauthorized entry and illegal activities
Vaitarna,Vaitarna Waterfalls,19.8596,73.4452,Drowning,16-01-2024 17:30,Tuesday,Evening,No,No,Cloudy,Medium,2.8,No,Medium,Poor,Natural,0,Low,Medium,No,No,Poor,Waterfall Road,2,Drowning incidents reported at the waterfalls
Saphale,Kelwa Beach,18.657168,72.979499,Drowning,17-01-2024 16:00,Wednesday,Afternoon,No,No,Sunny,High,1.5,No,Medium,Poor,Public,0,Medium,High,Yes,No,Good,Beach Road,1,Drowning incidents reported at the beach
Saphale,Saphale Fort,18.837105,73.252732,Trespassing,18-01-2024 11:30,Thursday,Morning,No,No,Rainy,Low,0.8,No,Low,Poor,Historical,2,Medium,Low,No,No,Poor,Fort Road,1,Unauthorized entry and vandalism
Saphale,Kelwa Dam,18.9275416,73.4055067,Illegal Fishing,19-01-2024 15:00,Friday,Afternoon,No,No,Cloudy,Low,2.2,No,Low,Poor,Dam Area,3,Low,Low,No,No,Poor,Dam Bank Road,2,Illegal fishing activities
Kelve Road,Kelwa Beach,19.615656,72.728677,Drowning,20-01-2024 18:30,Saturday,Evening,Yes,No,Sunny,High,1.5,No,Medium,Poor,Public,0,Medium,High,Yes,No,Good,Beach Road,1,Drowning incidents reported at the beach
Kelve Road,Shirgaon Fort,18.1318036,72.6998037,Trespassing,15-01-2024 10:00,Monday,Morning,No,No,Sunny,Low,1.2,No,Low,Poor,Historical,1,Medium,Low,No,No,Poor,Fort Road,0,Unauthorized entry and vandalism
Kelve Road,Shitladevi Temple,18.542491,73.841417,Theft,16-01-2024 13:30,Tuesday,Afternoon,No,No,Cloudy,Medium,0.5,Yes,Medium,Good,Religious,2,Medium,Medium,Yes,No,Good,Temple Road,1,Theft of offerings and personal belongings
Palghar,Shirgaon Fort,19.758102,72.766526,Trespassing,17-01-2024 16:30,Wednesday,Afternoon,No,No,Sunny,Low,1.2,No,Low,Poor,Historical,1,Medium,Low,No,No,Poor,Fort Road,0,Unauthorized entry and vandalism
Palghar,Satpati Beach,19.4184,72.6967,Drowning,18-01-2024 19:00,Thursday,Evening,No,No,Rainy,High,2,No,Medium,Poor,Public,0,Medium,High,Yes,No,Good,Beach Road,2,Drowning incidents reported at the beach
Palghar,Kelva Beach,19.819469,72.782351,Drowning,19-01-2024 12:00,Friday,Afternoon,No,No,Cloudy,High,1.5,No,Medium,Poor,Public,0,Medium,High,Yes,No,Good,Beach Road,1,Drowning incidents reported at the beach
Umroli Road,Rajodi Beach,18.99699,72.83253,Drowning,20-01-2024 15:30,Saturday,Afternoon,Yes,No,Sunny,High,1.8,No,Medium,Poor,Public,0,Medium,High,Yes,No,Good,Beach Road,1,Drowning incidents reported at the beach
Umroli Road,Shirgaon Beach,15.831212,73.624613,Drowning,15-01-2024 18:00,Monday,Evening,No,No,Sunny,High,1.2,No,Medium,Poor,Public,0,Medium,High,Yes,No,Good,Beach Road,2,Drowning incidents reported at the beach
Umroli Road,Umroli Waterfalls,19.030105,72.907689,Trespassing,16-01-2024 11:00,Tuesday,Morning,No,No,Cloudy,Medium,2.5,No,Low,Poor,Natural,1,Low,Medium,No,No,Poor,Waterfall Road,0,Unauthorized entry and illegal activities
Boisar,Tarapur Atomic Power Station,19.85,72.73,Trespassing,17-01-2024 14:30,Wednesday,Afternoon,No,No,Sunny,Low,3,No,High,Poor,Industrial,3,High,Low,No,No,Poor,Power Station Road,2,Unauthorized entry and illegal activities
Boisar,Chinchani Beach,19.32793,72.758147,Drowning,18-01-2024 17:00,Thursday,Evening,No,No,Rainy,High,1.5,No,Medium,Poor,Public,0,Medium,High,Yes,No,Good,Beach Road,1,Drowning incidents reported at the beach
Boisar,Mahavir Dham,21.356092,72.548545,Theft,19-01-2024 10:30,Friday,Morning,No,No,Cloudy,Medium,0.8,Yes,Medium,Good,Religious,2,Medium,Medium,Yes,No,Good,Temple Road,1,Theft of offerings and personal belongings
Vangaon,Dahanu Beach,19.989681,72.785643,Drowning,20-01-2024 16:00,Saturday,Afternoon,Yes,No,Sunny,High,2.2,No,Medium,Poor,Public,0,Medium,High,Yes,No,Good,Beach Road,1,Drowning incidents reported at the beach
Vangaon,Tarapur Fort,19.9845,72.6453,Trespassing,15-01-2024 11:00,Monday,Morning,No,No,Sunny,Low,2.5,No,Low,Poor,Historical,1,Low,Low,No,No,Poor,Fort Road,0,Unauthorized entry and vandalism
Vangaon,Vangaon Market,19.065516,72.930334,Petty Theft,16-01-2024 14:30,Tuesday,Afternoon,No,No,Cloudy,High,0.8,Yes,Medium,Good,Commercial,3,Medium,High,Yes,Yes,Good,Main Road,2,Pickpocketing and theft in crowded areas
