[33mWARNING[0m:  [24-02-2025 11:36:21] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [24-02-2025 12:37:34] ::1:62049 - "POST /api/v1/collections/b4d58738-7b8f-407e-a121-c11e5f371bd3/query HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:37:37] ::1:62107 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:37:37] ::1:62107 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:37:37] ::1:62108 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:38:05] ::1:62436 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:38:05] ::1:62436 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:38:05] ::1:62437 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:38:06] ::1:62437 - "POST /api/v1/collections/b4d58738-7b8f-407e-a121-c11e5f371bd3/query HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:38:09] ::1:62488 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:38:09] ::1:62488 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:38:09] ::1:62489 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:38:25] ::1:62672 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:38:25] ::1:62672 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:38:25] ::1:62673 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:38:26] ::1:62673 - "POST /api/v1/collections/b4d58738-7b8f-407e-a121-c11e5f371bd3/query HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:38:31] ::1:62750 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:38:31] ::1:62750 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 12:38:31] ::1:62751 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
